name,image,class,subclass,tags,description,hp,hp_backed,hp_cooked,effect_cooked,quality_lvl,potential,duration_bonus_cooked,selling_price,selling_mon,dye_color,food_recipe,armor_upgrade,compendium_id,notes,buying_price,shop
Dinraal's Claw,40px-BotW_Dinraal%27s_Claw_Icon.png?version=f1cf4151045a68a6cca1bc475b8882e1 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/_dw2FYCQWdsMcBq3-ojVQw/7Gk5jtB2kd3OMyp4XYa1Px5Uar5Y9Ble3nLxAdhwWuywtx7K8EARXjv6EAVfMuXliH_KugYbBiccGY29sRcr0YPskeKAUAe-NgAu_txydi9aASAN13F9TDvn4WiM26LwjzqBI-p2PTyxxUiE05-wA8EyW5s228Fn4G__Ktko0oT2m1IWjShIvZwy6jMneGtL/CCHfKi9OkCrLkVlffspmwY9J6FJDjEC7--widLOb0YI),Material,Monster Part,,"This valuable claw was plucked from the red spirit Dinraal. It was extremely hot before it was removed. You could sell it to a store, but it must have some other use.",,,2.0,Bonus,2,,3:30,180,,,,,,,,
Farosh's Claw,40px-BotW_Farosh%27s_Claw_Icon.png?version=8c072d432f0fc131d1c4f78e967af366 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/XtZHSIA7Z19poycwYNqFNA/-G5TmxvS6iZGtqqXQPa5P7UghsvNScvFBM3Ub8oHpbUQ-JfiHX4Dyl4qfg23VfwuvJ9gxxzW6YM8S-UcF6Kw_tTbaJe84bhT4x9ue2yGSeQZ9TuqxiOE7isvAXYGKtSbF0aWlY8Il27i2xc9D4HqaoiQRf-GAjVVg2a86Yl3n7NkQ-h4AnTwF6Q3gZYcdNM9/A3LWO0zKUF4k3lJ8yhjmDvo8r3u0g2OTIK5N6PpCLHU),Material,Monster Part,,"This claw was plucked from the golden spirit Farosh. Its electricity was expelled before it was removed, so it's safe to handle. A store will buy it, but it must have some other use.",,,2.0,Bonus,2,,3:30,180,,,,"Cap of the Wild,Trousers of the Wild,Tunic of the Wild",,,,
Giant Ancient Core,40px-BotW_Giant_Ancient_Core_Icon.png?version=1d0231bb704c2966025bc4a67d9e3e91 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/Uvyed7rILlaLPOa1_m3eZQ/SbENfbqj4dtUztwVIt08Nz-mWyFi6zbqmJEmEG94nkhtMqky2DTBV9H62LTN0Vb9AdlQo2hsr9O5rwY6iL2BsZSPxnlzK8sodQO-B-KwgY28SK-lSN5pD-Beo6DJgGG2gOImTPrdpwhJBX7Hxbn3vpYtV2qti7_9iv7JHKkINuQwdeg4Fj3gH5mpp8TtBANw/5bsCpw_DZEw4QDxokOHxIqExVfA5i5O-A8fawxsd1OM),Material,Monster Part,,A giant energy crystal made using lost ancient technology. Cores this large are an extremely rare find. A researcher would probably know how to use this.,,,,,3,,3:10,200,100.0,Gray,,,,,,
Ice Keese Wing,40px-BotW_Ice_Keese_Wing_Icon.png?version=e5087b55cba9f7a15f3b75ce6fb2bf67 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/5o6j31WwHdNTUlJAwnGGHg/V1enbHb3Vk58Cf_Aaj_WXykU5TJ8z2dKB9pd0yXFrSAzdDWHyCxIZ1qgdYP_p_FI9yk6vN9foRoHad5Nqt2yarCYA7RMAyPXuW9GZNlgv2JyAizXrfU2HuHZaVYDoSrWuEyQmDWNCiGf-ilU4HQ5K51lEQUXwLfLQOkOdxpK2k2LQIbzF5EXYS9e7Q8PQaL2/iKtE2AUAQVKoFOF2okdZfUOLst79Hse4xvS_0u5V_e0),Material,Monster Part,,"A rare Ice Keese wing. Its frozen surface gleams attractively, but its usefulness isn't readily apparent.",,,,,2,,1:50,6,,Blue,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Desert Voe Headband,Desert Voe Spaulder,Desert Voe Trousers",,,,
Molduga Guts,40px-BotW_Molduga_Guts_Icon.png?version=ef3f03d700a3cc557e2d3a7234c70023 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/es5IBA61-Auwu0WmoLCNzw/pnqfFUF0hHNeMnjaY2mYf1LN-0qIjRBM1h-wCm9K6G_F1gzFjIOffqNUPDkAqe7-4_HcqZ5z_BhzurMxgHllAApnBA5Kvug7JMdMGnko4UOOJWj8FPtdUTXmDnZen2UmnroVZhK57l3Wqs9-qipdF0mhW_-eEfCPLDc-0KCREp_y5zwNBYX0PGf9NuFcs0ak/g7PlwYB8mA9I5P6W_qakFo141Erkyz25C0V4pCdCX1I),Material,Monster Part,,"A giant organ obtained from a Molduga. This invaluable ingredient is hard to come by, and its use is shrouded in mystery.",,,,,3,,3:10,110,,Green,,"Radiant Mask,Radiant Shirt,Radiant Tights,Sand Boots",,,,
Naydra's Claw,40px-BotW_Naydra%27s_Claw_Icon.png?version=f0e6ee04bae7d404879d7ec2fa9fb628 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/0_FdXzgEHITXrN6iU16vbQ/kKjZuHbpQ7sOMGSX0wQb7FndP1_zzpDAVk596mmZA9CafzohXI8oKXIT1oUbtcczk_oJYEa0W7Q2OMp6O0jNjjEgWWfdHO6WDbMmcLcgIJS3TTYiUtEcHS-1rxZBkssKpCjCF9l7aSFukin0FA_KjB2pv9RdUNS89gqUQ1o6-Jj5Du8dEGHH6EhhlmILikBX/NoTD1GujppTPovgUmJoOsjO9rFBujGCdOVI5e1_HQhk),Material,Monster Part,,"This valuable claw was plucked from the blue spirit Naydra. It was freezing cold before it was removed. You could sell it, but there must be some other use for it.",,,2.0,Bonus,2,,3:30,180,,,,"Fierce Deity Armor,Fierce Deity Boots,Fierce Deity Mask",,,,
Octo Balloon,40px-BotW_Octo_Balloon_Icon.png?version=fcd5dc4e2d94e0abe932608a1419ee9f (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/gOK9wk8cJuBIbGcnNhCcuw/7EGVgQCZ5IfeKP-laPBJz3qi4I_RVLd77VgkCCrHo1zlL7fLILkWjLA5jvNzP0oQn0unIeR-n2d-gDbKuqLKyDjypVE03MhhYkK1LaYRLYpp_B0XIsUDtxjmu0mH4tuJjB1FV0dmNn94Uxp5bIsQSRLoT-o_0smbK4_UI5nHuQS-8C0ZX8wJ-ZhJ0VerrK9S/CXdy3dzQxOFHsv0CatFiePokoTabv7nerN9FOUqAH4g),Material,Monster Part,,"This inflatable Octorok organ has a lot of lift, so attach it to items you want to see float. Hold it in your hands, and then place it on an object to attach it.",,,,,1,,1:10,5,1.0,Purple,,Snow Boots,,,,
Ancient Screw,40px-BotW_Ancient_Screw_Icon.png?version=786db0d70a2e83c7dd6a44ed88d36539 (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/CJrm5oP6Okj_ohv8zUUrxA/nGB52cPR4ZjsU0XHJNmQU9RUjgb2qXYhn2QsI45cCFfApIeKhCYd62U6ufNhkg1vSPpb-HJjeAmlEkkxoIjsQkNJ5SR9VDi7IwQKJr4LC4liqRFrRUQORNSf3M6jJU8fV2bXT5fbAY-JovHBm8v6LdGgB1cMznrIYHnvjlmUmkw4T3gKfDvZ1vSohmWE6Jbj/gp7cwz7pasfqP2KNZ070Lt5S0fJNB5BElPIwnOJbIGk),Material,Monster Part,,"A screw used in ancient machinery. It's made of an unknown material, and no matter how many times it's turned, its threads never seem to show signs of wear.",,,,,1,,1:10,12,2.0,Gray,,"Ancient Cuirass,Ancient Greaves,Ancient Helm",,,,
Keese Wing,40px-BotW_Keese_Wing_Icon.png?version=096207c3e7bf8775618da0393331bcfd (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/jSI4XSFoI8AcHDxpOyUv-g/leLGPoaTF81TuxakIv-gjmbSUtseJXv-h7sqFg20c36Psz4dwhxmFytzOtjygZ89emiqEtfrhz5T3an-aidKobGnSBVgrzBkMfjJBdB0BMjCeUUGYnFIqiRh7n1288VTByeR-0Vmgh8dkugWfndvGRXfYx7UGtoDHcPZfioSWOM/c3_aAYsF1BqsUOxP3ZeSzfs1uC4OpptpNfMv6Qg1ocg),Material,Monster Part,,"The wing of a Keese. It's covered with very short, sharp fur. It's not much use by itself, but you can mix it with critters to make something useful.",,,,,1,,1:10,2,2.0,Gray,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Moblin Horn,40px-BotW_Moblin_Horn_Icon.png?version=50c461ad07f0afcd9cc9ed49ca9746ba (https://v5.airtableusercontent.com/v3/u/41/41/1749067200000/sp1blpuOIceNKQ0ISqzODg/XceEqu-KMzzYlB2d2coafLYBJm6OGTf3TwcRe_lDcTlcWiGaam717Zv1JUs9MXyr9VpUQaKOFAPHBuHW6lWP2KM7npldOen8YeG9GZf_AGfi_TvjGvYrIRTLWcTocxMZBv4O58Zn35grScvlliHL9tRKXFtDUfvqo0Fl6YFj7anV-lgMQRG72c-oEJfPtbhA/AwKsdDRGGvd5ldNGNEED6PRGzgxli5ad8ySW-JPBRXs),Material,Monster Part,,"This splendid horn once grew atop the head of a Moblin. It can't be used in normal food recipes, but it does have some use as an ingredient in making elixirs.",,,,,1,,1:10,5,2.0,Gray,,"Flamebreaker Armor,Flamebreaker Boots,Flamebreaker Helm",,,,
